站点,水系,日期时间,水位,流量
大通,长江,26-06-2020 11:00:00,11.85,44100
城陵矶(七),洞庭湖,26-06-2020 11:00:00,30.53,13800
湖口,鄱阳湖,26-06-2020 11:00:00,16.69,2920
三峡水库(出库),长江,26-06-2020 11:00:00,146.2,26000
宜昌,长江,26-06-2020 11:12:00,47.18,25900
丹江口水库(出库),汉江,26-06-2020 11:00:00,159.36,1300
寸滩,长江,26-06-2020 12:00:00,166.48,14900
武隆,乌江,26-06-2020 12:00:00,176.31,2950
宜昌,长江,26-06-2020 12:00:00,47.21,26500
沙市,长江,26-06-2020 12:00:00,39.22,23900
汉口,长江,26-06-2020 12:00:00,23.87,39600
九江,长江,26-06-2020 12:00:00,17.31,41600
大通,长江,26-06-2020 12:00:00,11.86,44100
城陵矶(七),洞庭湖,26-06-2020 12:00:00,30.54,13800
湖口,鄱阳湖,26-06-2020 12:00:00,16.7,2950
三峡水库(出库),长江,26-06-2020 12:00:00,146.24,23500
丹江口水库(出库),汉江,26-06-2020 12:00:00,159.37,1200
寸滩,长江,26-06-2020 13:00:00,166.44,14800
武隆,乌江,26-06-2020 13:00:00,176.25,2920
宜昌,长江,26-06-2020 13:00:00,46.93,25600
沙市,长江,26-06-2020 13:00:00,39.19,23900
汉口,长江,26-06-2020 13:00:00,23.87,39600
九江,长江,26-06-2020 13:00:00,17.32,41700
大通,长江,26-06-2020 13:00:00,11.86,44000
城陵矶(七),洞庭湖,26-06-2020 13:00:00,30.55,13900
湖口,鄱阳湖,26-06-2020 13:00:00,16.72,2980
三峡水库(出库),长江,26-06-2020 13:00:00,146.2,23300
丹江口水库(出库),汉江,26-06-2020 13:00:00,159.37,1270
寸滩,长江,26-06-2020 14:00:00,166.44,14800
武隆,乌江,26-06-2020 14:00:00,176.29,2940
宜昌,长江,26-06-2020 14:00:00,46.81,25200
沙市,长江,26-06-2020 14:00:00,39.15,23800
汉口,长江,26-06-2020 14:00:00,23.89,39700
九江,长江,26-06-2020 14:00:00,17.34,41800
大通,长江,26-06-2020 14:00:00,11.85,44200
城陵矶(七),洞庭湖,26-06-2020 14:00:00,30.56,13900
湖口,鄱阳湖,26-06-2020 14:00:00,16.74,3020
三峡水库,长江,26-06-2020 14:00:00,146.24,20800
三峡水库(出库),长江,26-06-2020 14:00:00,146.24,23200
丹江口水库,汉江,26-06-2020 14:00:00,159.37,1660
丹江口水库(出库),汉江,26-06-2020 14:00:00,159.37,1440
寸滩,长江,26-06-2020 15:00:00,166.45,14800
武隆,乌江,26-06-2020 15:00:00,176.43,3000
宜昌,长江,26-06-2020 15:00:00,46.73,24900
沙市,长江,26-06-2020 15:00:00,39.12,23800
汉口,长江,26-06-2020 15:00:00,23.89,39700
九江,长江,26-06-2020 15:00:00,17.35,41800
大通,长江,26-06-2020 15:00:00,11.85,44200
城陵矶(七),洞庭湖,26-06-2020 15:00:00,30.57,13900
湖口,鄱阳湖,26-06-2020 15:00:00,16.74,3050
三峡水库(出库),长江,26-06-2020 15:00:00,146.25,23300
丹江口水库(出库),汉江,26-06-2020 15:00:00,159.37,1510
寸滩,长江,26-06-2020 16:00:00,166.46,14800
武隆,乌江,26-06-2020 16:00:00,176.61,3080
宜昌,长江,26-06-2020 16:00:00,46.67,24700
沙市,长江,26-06-2020 16:00:00,39.09,23600
汉口,长江,26-06-2020 16:00:00,23.9,39700
九江,长江,26-06-2020 16:00:00,17.36,41800
大通,长江,26-06-2020 16:00:00,11.88,44100
城陵矶(七),洞庭湖,26-06-2020 16:00:00,30.6,13900
湖口,鄱阳湖,26-06-2020 16:00:00,16.77,3080
三峡水库(出库),长江,26-06-2020 16:00:00,146.23,23300
丹江口水库(出库),汉江,26-06-2020 16:00:00,159.37,1510
寸滩,长江,26-06-2020 17:00:00,166.46,14800
武隆,乌江,26-06-2020 17:00:00,176.7,3110
宜昌,长江,26-06-2020 17:00:00,46.74,25000
沙市,长江,26-06-2020 17:00:00,39.07,23600
汉口,长江,26-06-2020 17:00:00,23.92,39800
九江,长江,26-06-2020 17:00:00,17.38,41900
大通,长江,26-06-2020 17:00:00,11.89,43800
城陵矶(七),洞庭湖,26-06-2020 17:00:00,30.53,13800
湖口,鄱阳湖,26-06-2020 17:00:00,16.78,3110
三峡水库(出库),长江,26-06-2020 17:00:00,146.12,26200
丹江口水库(出库),汉江,26-06-2020 17:00:00,159.38,1450
城陵矶(七),洞庭湖,26-06-2020 17:04:00,30.6,17100
寸滩,长江,26-06-2020 18:00:00,166.44,14800
武隆,乌江,26-06-2020 18:00:00,176.76,3140
宜昌,长江,26-06-2020 18:00:00,47.06,26000
沙市,长江,26-06-2020 18:00:00,39.02,23200
汉口,长江,26-06-2020 18:00:00,23.92,39800
九江,长江,26-06-2020 18:00:00,17.4,42000
大通,长江,26-06-2020 18:00:00,11.91,44100
城陵矶(七),洞庭湖,26-06-2020 18:00:00,30.54,17000
湖口,鄱阳湖,26-06-2020 18:00:00,16.8,3140
三峡水库(出库),长江,26-06-2020 18:00:00,146.08,26400
丹江口水库(出库),汉江,26-06-2020 18:00:00,159.38,1520
寸滩,长江,26-06-2020 19:00:00,166.41,14700
武隆,乌江,26-06-2020 19:00:00,176.77,3140
宜昌,长江,26-06-2020 19:00:00,47.17,26400
沙市,长江,26-06-2020 19:00:00,38.98,23100
汉口,长江,26-06-2020 19:00:00,23.95,39900
九江,长江,26-06-2020 19:00:00,17.41,42000
大通,长江,26-06-2020 19:00:00,11.92,44300
城陵矶(七),洞庭湖,26-06-2020 19:00:00,30.56,17000
湖口,鄱阳湖,26-06-2020 19:00:00,16.8,3170
三峡水库(出库),长江,26-06-2020 19:00:00,145.99,26400
丹江口水库(出库),汉江,26-06-2020 19:00:00,159.38,868
寸滩,长江,26-06-2020 20:00:00,166.39,14700
武隆,乌江,26-06-2020 20:00:00,176.71,3120
宜昌,长江,26-06-2020 20:00:00,47.31,26900
沙市,长江,26-06-2020 20:00:00,38.97,23200
汉口,长江,26-06-2020 20:00:00,23.99,40100
九江,长江,26-06-2020 20:00:00,17.42,42100
大通,长江,26-06-2020 20:00:00,11.95,44100
城陵矶(七),洞庭湖,26-06-2020 20:00:00,30.58,17100
湖口,鄱阳湖,26-06-2020 20:00:00,16.81,3210
三峡水库,长江,26-06-2020 20:00:00,145.91,20500
三峡水库(出库),长江,26-06-2020 20:00:00,145.91,26300
丹江口水库,汉江,26-06-2020 20:00:00,159.37,1370
丹江口水库(出库),汉江,26-06-2020 20:00:00,159.37,1540
寸滩,长江,26-06-2020 21:00:00,166.35,14600
武隆,乌江,26-06-2020 21:00:00,176.78,3150
宜昌,长江,26-06-2020 21:00:00,47.27,26700
沙市,长江,26-06-2020 21:00:00,38.93,22900
汉口,长江,26-06-2020 21:00:00,23.99,40100
九江,长江,26-06-2020 21:00:00,17.42,42100
大通,长江,26-06-2020 21:00:00,11.93,44500
城陵矶(七),洞庭湖,26-06-2020 21:00:00,30.6,17100
湖口,鄱阳湖,26-06-2020 21:00:00,16.83,3240
三峡水库(出库),长江,26-06-2020 21:00:00,145.89,26400
丹江口水库(出库),汉江,26-06-2020 21:00:00,159.38,1520
寸滩,长江,26-06-2020 22:00:00,166.32,14600
武隆,乌江,26-06-2020 22:00:00,177.04,3260
宜昌,长江,26-06-2020 22:00:00,47.17,26400
沙市,长江,26-06-2020 22:00:00,38.92,23000
汉口,长江,26-06-2020 22:00:00,24,40200
九江,长江,26-06-2020 22:00:00,17.44,42200
大通,长江,26-06-2020 22:00:00,11.94,44500
城陵矶(七),洞庭湖,26-06-2020 22:00:00,30.59,17100
湖口,鄱阳湖,26-06-2020 22:00:00,16.88,3270
三峡水库(出库),长江,26-06-2020 22:00:00,145.95,22700
丹江口水库(出库),汉江,26-06-2020 22:00:00,159.37,1530
寸滩,长江,26-06-2020 23:00:00,166.27,14500
武隆,乌江,26-06-2020 23:00:00,177.25,3350
宜昌,长江,26-06-2020 23:00:00,46.8,25200
沙市,长江,26-06-2020 23:00:00,38.93,23200
汉口,长江,26-06-2020 23:00:00,24,40200
九江,长江,26-06-2020 23:00:00,17.46,42200
大通,长江,26-06-2020 23:00:00,11.93,44800
城陵矶(七),洞庭湖,26-06-2020 23:00:00,30.59,17100
湖口,鄱阳湖,26-06-2020 23:00:00,16.9,3300
三峡水库(出库),长江,26-06-2020 23:00:00,145.98,21700
丹江口水库(出库),汉江,26-06-2020 23:00:00,159.38,883
寸滩,长江,27-06-2020 00:00:00,166.25,14400
武隆,乌江,27-06-2020 00:00:00,177.3,3380
宜昌,长江,27-06-2020 00:00:00,46.58,24500
沙市,长江,27-06-2020 00:00:00,38.94,23300
汉口,长江,27-06-2020 00:00:00,24,40200
九江,长江,27-06-2020 00:00:00,17.48,42300
大通,长江,27-06-2020 00:00:00,11.93,44900
城陵矶(七),洞庭湖,27-06-2020 00:00:00,30.61,17100
湖口,鄱阳湖,27-06-2020 00:00:00,16.89,3330
三峡水库(出库),长江,27-06-2020 00:00:00,146.02,21700
丹江口水库(出库),汉江,27-06-2020 00:00:00,159.38,850
寸滩,长江,27-06-2020 01:00:00,166.22,14400
武隆,乌江,27-06-2020 01:00:00,177.32,3380
宜昌,长江,27-06-2020 01:00:00,46.42,24000
沙市,长江,27-06-2020 01:00:00,38.92,23200
汉口,长江,27-06-2020 01:00:00,24.01,40200
九江,长江,27-06-2020 01:00:00,17.49,42400
大通,长江,27-06-2020 01:00:00,11.93,45100
城陵矶(七),洞庭湖,27-06-2020 01:00:00,30.57,17100
湖口,鄱阳湖,27-06-2020 01:00:00,16.9,3370
三峡水库(出库),长江,27-06-2020 01:00:00,146.1,20800
丹江口水库(出库),汉江,27-06-2020 01:00:00,159.37,842
寸滩,长江,27-06-2020 02:00:00,166.17,14300
武隆,乌江,27-06-2020 02:00:00,177.46,3450
宜昌,长江,27-06-2020 02:00:00,46.24,23400
沙市,长江,27-06-2020 02:00:00,38.91,23000
汉口,长江,27-06-2020 02:00:00,24.02,40300
九江,长江,27-06-2020 02:00:00,17.49,42400
大通,长江,27-06-2020 02:00:00,11.94,45300
城陵矶(七),洞庭湖,27-06-2020 02:00:00,30.61,17100
湖口,鄱阳湖,27-06-2020 02:00:00,16.91,3400
三峡水库,长江,27-06-2020 02:00:00,146.12,20000
三峡水库(出库),长江,27-06-2020 02:00:00,146.12,20700
丹江口水库,汉江,27-06-2020 02:00:00,159.39,1900
丹江口水库(出库),汉江,27-06-2020 02:00:00,159.39,845
寸滩,长江,27-06-2020 03:00:00,166.12,14200
武隆,乌江,27-06-2020 03:00:00,177.64,3530
宜昌,长江,27-06-2020 03:00:00,46.08,22900
沙市,长江,27-06-2020 03:00:00,38.89,22900
汉口,长江,27-06-2020 03:00:00,24.02,40300
九江,长江,27-06-2020 03:00:00,17.5,42400
大通,长江,27-06-2020 03:00:00,11.93,45400
城陵矶(七),洞庭湖,27-06-2020 03:00:00,30.63,17100
湖口,鄱阳湖,27-06-2020 03:00:00,16.92,3430
三峡水库(出库),长江,27-06-2020 03:00:00,146.15,20800
丹江口水库(出库),汉江,27-06-2020 03:00:00,159.39,852
寸滩,长江,27-06-2020 04:00:00,166.06,14100
武隆,乌江,27-06-2020 04:00:00,177.51,3470
宜昌,长江,27-06-2020 04:00:00,46.08,22900
沙市,长江,27-06-2020 04:00:00,38.87,22800
汉口,长江,27-06-2020 04:00:00,24.03,40300
九江,长江,27-06-2020 04:00:00,17.51,42400
大通,长江,27-06-2020 04:00:00,11.94,45500
城陵矶(七),洞庭湖,27-06-2020 04:00:00,30.64,17100
湖口,鄱阳湖,27-06-2020 04:00:00,16.92,3460
三峡水库(出库),长江,27-06-2020 04:00:00,146.16,20800
丹江口水库(出库),汉江,27-06-2020 04:00:00,159.4,847
寸滩,长江,27-06-2020 05:00:00,166.03,14100
武隆,乌江,27-06-2020 05:00:00,177.37,3410
宜昌,长江,27-06-2020 05:00:00,46.06,22900
沙市,长江,27-06-2020 05:00:00,38.82,22500
汉口,长江,27-06-2020 05:00:00,24.03,40300
九江,长江,27-06-2020 05:00:00,17.52,42500
大通,长江,27-06-2020 05:00:00,11.94,45200
城陵矶(七),洞庭湖,27-06-2020 05:00:00,30.61,17100
湖口,鄱阳湖,27-06-2020 05:00:00,16.92,3490
三峡水库(出库),长江,27-06-2020 05:00:00,146.16,20800
丹江口水库(出库),汉江,27-06-2020 05:00:00,159.4,854
寸滩,长江,27-06-2020 06:00:00,166.02,14000
武隆,乌江,27-06-2020 06:00:00,177,3240
宜昌,长江,27-06-2020 06:00:00,46.02,22800
沙市,长江,27-06-2020 06:00:00,38.79,22300
汉口,长江,27-06-2020 06:00:00,24.05,40400
九江,长江,27-06-2020 06:00:00,17.52,42500
大通,长江,27-06-2020 06:00:00,11.96,45100
城陵矶(七),洞庭湖,27-06-2020 06:00:00,30.62,17100
湖口,鄱阳湖,27-06-2020 06:00:00,16.93,3530
三峡水库(出库),长江,27-06-2020 06:00:00,146.17,20800
丹江口水库(出库),汉江,27-06-2020 06:00:00,159.4,854
寸滩,长江,27-06-2020 07:00:00,166,14000
武隆,乌江,27-06-2020 07:00:00,176.5,3030
宜昌,长江,27-06-2020 07:00:00,46.01,22700
沙市,长江,27-06-2020 07:00:00,38.78,22300
汉口,长江,27-06-2020 07:00:00,24.06,40500
九江,长江,27-06-2020 07:00:00,17.53,42500
大通,长江,27-06-2020 07:00:00,11.97,45300
城陵矶(七),洞庭湖,27-06-2020 07:00:00,30.66,17100
湖口,鄱阳湖,27-06-2020 07:00:00,16.96,3560
三峡水库(出库),长江,27-06-2020 07:00:00,146.15,20800
丹江口水库(出库),汉江,27-06-2020 07:00:00,159.41,1150
寸滩,长江,27-06-2020 08:00:00,166.02,14000
武隆,乌江,27-06-2020 08:00:00,176.11,2870
宜昌,长江,27-06-2020 08:00:00,46.11,23000
沙市,长江,27-06-2020 08:00:00,38.69,21700
汉口,长江,27-06-2020 08:00:00,24.05,40400
九江,长江,27-06-2020 08:00:00,17.55,42600
大通,长江,27-06-2020 08:00:00,11.97,45300
城陵矶(七),洞庭湖,27-06-2020 08:00:00,30.6,17100
湖口,鄱阳湖,27-06-2020 08:00:00,16.96,3690
三峡水库,长江,27-06-2020 08:00:00,146.05,20000
三峡水库(出库),长江,27-06-2020 08:00:00,146.05,23400
丹江口水库,汉江,27-06-2020 08:00:00,159.42,2050
丹江口水库(出库),汉江,27-06-2020 08:00:00,159.42,1310
寸滩,长江,27-06-2020 09:00:00,166.02,14000
武隆,乌江,27-06-2020 09:00:00,175.72,2710
宜昌,长江,27-06-2020 09:00:00,46.34,23700
沙市,长江,27-06-2020 09:00:00,38.66,21600
汉口,长江,27-06-2020 09:00:00,24.06,40500
九江,长江,27-06-2020 09:00:00,17.55,42600
大通,长江,27-06-2020 09:00:00,11.98,45500
城陵矶(七),洞庭湖,27-06-2020 09:00:00,30.62,17100
湖口,鄱阳湖,27-06-2020 09:00:00,16.98,3620
三峡水库(出库),长江,27-06-2020 09:00:00,146.01,23600
丹江口水库(出库),汉江,27-06-2020 09:00:00,159.42,1310
宜昌,长江,27-06-2020 09:12:00,46.35,23600
湖口,鄱阳湖,27-06-2020 09:50:00,16.96,4230
寸滩,长江,27-06-2020 10:00:00,166.05,14100
武隆,乌江,27-06-2020 10:00:00,175.55,2640
宜昌,长江,27-06-2020 10:00:00,46.51,24200
沙市,长江,27-06-2020 10:00:00,38.62,21500
汉口,长江,27-06-2020 10:00:00,24.06,40500
九江,长江,27-06-2020 10:00:00,17.56,42600
大通,长江,27-06-2020 10:00:00,11.99,45600
城陵矶(七),洞庭湖,27-06-2020 10:00:00,30.61,17100
湖口,鄱阳湖,27-06-2020 10:00:00,16.98,4230
三峡水库(出库),长江,27-06-2020 10:00:00,145.93,23700
丹江口水库(出库),汉江,27-06-2020 10:00:00,159.42,1310
寸滩,长江,27-06-2020 11:00:00,166.12,14200
武隆,乌江,27-06-2020 11:00:00,175.85,2760
宜昌,长江,27-06-2020 11:00:00,46.68,24800
沙市,长江,27-06-2020 11:00:00,38.59,21400
汉口,长江,27-06-2020 11:00:00,24.08,40600
九江,长江,27-06-2020 11:00:00,17.57,42700
大通,长江,27-06-2020 11:00:00,11.99,45700
城陵矶(七),洞庭湖,27-06-2020 11:00:00,30.65,17100
湖口,鄱阳湖,27-06-2020 11:00:00,17.01,4270
三峡水库(出库),长江,27-06-2020 11:00:00,145.89,23600
丹江口水库(出库),汉江,27-06-2020 11:00:00,159.43,1310
寸滩,长江,27-06-2020 12:00:00,166.17,14300
武隆,乌江,27-06-2020 12:00:00,177,3240
宜昌,长江,27-06-2020 12:00:00,46.83,25300
沙市,长江,27-06-2020 12:00:00,38.59,21500
汉口,长江,27-06-2020 12:00:00,24.08,40600
九江,长江,27-06-2020 12:00:00,17.59,42800
大通,长江,27-06-2020 12:00:00,11.99,45600
城陵矶(七),洞庭湖,27-06-2020 12:00:00,30.62,17100
湖口,鄱阳湖,27-06-2020 12:00:00,17.01,4300
三峡水库(出库),长江,27-06-2020 12:00:00,145.97,21100
丹江口水库(出库),汉江,27-06-2020 12:00:00,159.43,1160
寸滩,长江,27-06-2020 13:00:00,166.3,14500
武隆,乌江,27-06-2020 13:00:00,177.99,3690
宜昌,长江,27-06-2020 13:00:00,46.63,24600
沙市,长江,27-06-2020 13:00:00,38.54,21200
汉口,长江,27-06-2020 13:00:00,24.08,40600
九江,长江,27-06-2020 13:00:00,17.6,42800
大通,长江,27-06-2020 13:00:00,11.99,45900
城陵矶(七),洞庭湖,27-06-2020 13:00:00,30.65,17100
湖口,鄱阳湖,27-06-2020 13:00:00,17.03,4340
三峡水库(出库),长江,27-06-2020 13:00:00,145.96,20800
丹江口水库(出库),汉江,27-06-2020 13:00:00,159.44,867
寸滩,长江,27-06-2020 14:00:00,166.47,14800
武隆,乌江,27-06-2020 14:00:00,179.06,4190
宜昌,长江,27-06-2020 14:00:00,46.45,24100
沙市,长江,27-06-2020 14:00:00,38.56,21400
汉口,长江,27-06-2020 14:00:00,24.09,40600
九江,长江,27-06-2020 14:00:00,17.62,42900
大通,长江,27-06-2020 14:00:00,11.99,45900
城陵矶(七),洞庭湖,27-06-2020 14:00:00,30.65,17100
湖口,鄱阳湖,27-06-2020 14:00:00,17.03,4370
三峡水库,长江,27-06-2020 14:00:00,145.99,20000
三峡水库(出库),长江,27-06-2020 14:00:00,145.99,20800
丹江口水库,汉江,27-06-2020 14:00:00,159.44,1930
丹江口水库(出库),汉江,27-06-2020 14:00:00,159.44,907
寸滩,长江,27-06-2020 15:00:00,166.7,15300
武隆,乌江,27-06-2020 15:00:00,180.24,4770
宜昌,长江,27-06-2020 15:00:00,46.4,23900
沙市,长江,27-06-2020 15:00:00,38.58,21700
汉口,长江,27-06-2020 15:00:00,24.09,40600
九江,长江,27-06-2020 15:00:00,17.61,42800
大通,长江,27-06-2020 15:00:00,11.99,45900
城陵矶(七),洞庭湖,27-06-2020 15:00:00,30.63,17100
湖口,鄱阳湖,27-06-2020 15:00:00,17.04,4390
三峡水库(出库),长江,27-06-2020 15:00:00,146.04,20900
丹江口水库(出库),汉江,27-06-2020 15:00:00,159.45,907
寸滩,长江,27-06-2020 16:00:00,166.94,15700
武隆,乌江,27-06-2020 16:00:00,181.4,5370
宜昌,长江,27-06-2020 16:00:00,46.41,23900
沙市,长江,27-06-2020 16:00:00,38.58,21600
汉口,长江,27-06-2020 16:00:00,24.09,40600
九江,长江,27-06-2020 16:00:00,17.64,43000
大通,长江,27-06-2020 16:00:00,12,45900
城陵矶(七),洞庭湖,27-06-2020 16:00:00,30.62,17100
湖口,鄱阳湖,27-06-2020 16:00:00,17.05,4410
三峡水库(出库),长江,27-06-2020 16:00:00,146.04,20900
丹江口水库(出库),汉江,27-06-2020 16:00:00,159.45,903
寸滩,长江,27-06-2020 17:00:00,167.22,16200
武隆,乌江,27-06-2020 17:00:00,182.44,5940
宜昌,长江,27-06-2020 17:00:00,46.42,24000
沙市,长江,27-06-2020 17:00:00,38.58,21700
汉口,长江,27-06-2020 17:00:00,24.11,40700
九江,长江,27-06-2020 17:00:00,17.65,43000
大通,长江,27-06-2020 17:00:00,12.02,45900
城陵矶(七),洞庭湖,27-06-2020 17:00:00,30.64,17100
湖口,鄱阳湖,27-06-2020 17:00:00,17.06,4430
三峡水库(出库),长江,27-06-2020 17:00:00,145.95,23600
丹江口水库(出库),汉江,27-06-2020 17:00:00,159.46,1040
寸滩,长江,27-06-2020 18:00:00,167.54,16900
武隆,乌江,27-06-2020 18:00:00,183.5,6530
沙市,长江,27-06-2020 18:00:00,38.57,21700
汉口,长江,27-06-2020 18:00:00,24.12,40800
九江,长江,27-06-2020 18:00:00,17.64,43000
大通,长江,27-06-2020 18:00:00,12.05,45400
城陵矶(七),洞庭湖,27-06-2020 18:00:00,30.67,17200
湖口,鄱阳湖,27-06-2020 18:00:00,17.07,4450
三峡水库(出库),长江,27-06-2020 18:00:00,145.95,23600
丹江口水库(出库),汉江,27-06-2020 18:00:00,159.46,1040
寸滩,长江,27-06-2020 19:00:00,167.85,17500
武隆,乌江,27-06-2020 19:00:00,184.09,6870
宜昌,长江,27-06-2020 19:00:00,46.88,25400
沙市,长江,27-06-2020 19:00:00,38.57,21600
汉口,长江,27-06-2020 19:00:00,24.12,40800
九江,长江,27-06-2020 19:00:00,17.65,43000
大通,长江,27-06-2020 19:00:00,12.06,45900
城陵矶(七),洞庭湖,27-06-2020 19:00:00,30.61,17100
湖口,鄱阳湖,27-06-2020 19:00:00,17.07,4470
三峡水库(出库),长江,27-06-2020 19:00:00,145.91,23700
寸滩,长江,27-06-2020 19:12:00,167.95,18900
丹江口水库(出库),汉江,27-06-2020 19:00:00,159.45,1340
武隆,乌江,27-06-2020 19:02:00,184.08,6850
寸滩,长江,27-06-2020 20:00:00,168.21,19200
武隆,乌江,27-06-2020 20:00:00,184.35,7030
宜昌,长江,27-06-2020 20:00:00,47.09,26100
沙市,长江,27-06-2020 20:00:00,38.59,21700
汉口,长江,27-06-2020 20:00:00,24.12,40800
九江,长江,27-06-2020 20:00:00,17.66,43000
大通,长江,27-06-2020 20:00:00,12.07,45800
城陵矶(七),洞庭湖,27-06-2020 20:00:00,30.63,17100
湖口,鄱阳湖,27-06-2020 20:00:00,17.09,4480
三峡水库,长江,27-06-2020 20:00:00,145.86,26000
三峡水库(出库),长江,27-06-2020 20:00:00,145.86,23800
丹江口水库,汉江,27-06-2020 20:00:00,159.47,2210
丹江口水库(出库),汉江,27-06-2020 20:00:00,159.47,1350
寸滩,长江,27-06-2020 21:00:00,168.54,19900
武隆,乌江,27-06-2020 21:00:00,185.28,7580
宜昌,长江,27-06-2020 21:00:00,47.12,26200
沙市,长江,27-06-2020 21:00:00,38.59,21700
汉口,长江,27-06-2020 21:00:00,24.12,40800
九江,长江,27-06-2020 21:00:00,17.68,43100
大通,长江,27-06-2020 21:00:00,12.09,45900
城陵矶(七),洞庭湖,27-06-2020 21:00:00,30.64,17100
湖口,鄱阳湖,27-06-2020 21:00:00,17.11,4490
三峡水库(出库),长江,27-06-2020 21:00:00,145.87,23700
丹江口水库(出库),汉江,27-06-2020 21:00:00,159.47,1280
寸滩,长江,27-06-2020 22:00:00,168.89,20700
武隆,乌江,27-06-2020 22:00:00,186.41,8290
宜昌,长江,27-06-2020 22:00:00,47.18,26400
沙市,长江,27-06-2020 22:00:00,38.58,21600
汉口,长江,27-06-2020 22:00:00,24.13,40800
九江,长江,27-06-2020 22:00:00,17.67,43100
大通,长江,27-06-2020 22:00:00,12.09,46100
城陵矶(七),洞庭湖,27-06-2020 22:00:00,30.67,17200
湖口,鄱阳湖,27-06-2020 22:00:00,17.1,4510
三峡水库(出库),长江,27-06-2020 22:00:00,145.93,21900
丹江口水库(出库),汉江,27-06-2020 22:00:00,159.49,1050
寸滩,长江,27-06-2020 23:00:00,169.21,21400
武隆,乌江,27-06-2020 23:00:00,186.76,8510
宜昌,长江,27-06-2020 23:00:00,47.05,26000
沙市,长江,27-06-2020 23:00:00,38.62,21900
