站点,水系,日期时间,水位,流量
汉口,长江,27-06-2020 23:00:00,24.12,40800
九江,长江,27-06-2020 23:00:00,17.69,43200
大通,长江,27-06-2020 23:00:00,12.11,46000
城陵矶(七),洞庭湖,27-06-2020 23:00:00,30.61,17100
湖口,鄱阳湖,27-06-2020 23:00:00,17.11,4520
三峡水库(出库),长江,27-06-2020 23:00:00,145.94,21900
丹江口水库(出库),汉江,27-06-2020 23:00:00,159.49,908
寸滩,长江,28-06-2020 00:00:00,169.5,22100
武隆,乌江,28-06-2020 00:00:00,186.67,8450
宜昌,长江,28-06-2020 00:00:00,46.92,25500
沙市,长江,28-06-2020 00:00:00,38.64,22000
汉口,长江,28-06-2020 00:00:00,24.14,40900
九江,长江,28-06-2020 00:00:00,17.69,43200
大通,长江,28-06-2020 00:00:00,12.11,46000
城陵矶(七),洞庭湖,28-06-2020 00:00:00,30.64,17100
湖口,鄱阳湖,28-06-2020 00:00:00,17.12,4540
三峡水库(出库),长江,28-06-2020 00:00:00,145.96,21800
丹江口水库(出库),汉江,28-06-2020 00:00:00,159.5,1140
寸滩,长江,28-06-2020 01:00:00,169.82,23000
武隆,乌江,28-06-2020 01:00:00,186.5,8340
宜昌,长江,28-06-2020 01:00:00,46.95,25600
沙市,长江,28-06-2020 01:00:00,38.68,22200
汉口,长江,28-06-2020 01:00:00,24.15,40900
九江,长江,28-06-2020 01:00:00,17.7,43200
大通,长江,28-06-2020 01:00:00,12.11,46200
城陵矶(七),洞庭湖,28-06-2020 01:00:00,30.67,17200
湖口,鄱阳湖,28-06-2020 01:00:00,17.13,4550
三峡水库(出库),长江,28-06-2020 01:00:00,146,21800
丹江口水库(出库),汉江,28-06-2020 01:00:00,159.51,1350
寸滩,长江,28-06-2020 02:00:00,170.09,23500
武隆,乌江,28-06-2020 02:00:00,186.98,8650
宜昌,长江,28-06-2020 02:00:00,46.9,25500
沙市,长江,28-06-2020 02:00:00,38.7,22300
汉口,长江,28-06-2020 02:00:00,24.15,40900
九江,长江,28-06-2020 02:00:00,17.71,43300
大通,长江,28-06-2020 02:00:00,12.11,46300
城陵矶(七),洞庭湖,28-06-2020 02:00:00,30.61,17100
湖口,鄱阳湖,28-06-2020 02:00:00,17.14,4570
三峡水库,长江,28-06-2020 02:00:00,146.04,33000
三峡水库(出库),长江,28-06-2020 02:00:00,146.04,21800
丹江口水库,汉江,28-06-2020 02:00:00,159.52,3080
丹江口水库(出库),汉江,28-06-2020 02:00:00,159.52,1350
寸滩,长江,28-06-2020 03:00:00,170.34,23800
武隆,乌江,28-06-2020 03:00:00,187.58,9040
宜昌,长江,28-06-2020 03:00:00,46.9,25500
沙市,长江,28-06-2020 03:00:00,38.73,22400
汉口,长江,28-06-2020 03:00:00,24.14,40900
九江,长江,28-06-2020 03:00:00,17.72,43300
大通,长江,28-06-2020 03:00:00,12.11,46500
城陵矶(七),洞庭湖,28-06-2020 03:00:00,30.64,17100
湖口,鄱阳湖,28-06-2020 03:00:00,17.15,4580
三峡水库(出库),长江,28-06-2020 03:00:00,146.13,21700
丹江口水库(出库),汉江,28-06-2020 03:00:00,159.54,1090
寸滩,长江,28-06-2020 04:00:00,170.55,24000
武隆,乌江,28-06-2020 04:00:00,188.18,9430
宜昌,长江,28-06-2020 04:00:00,46.75,25000
沙市,长江,28-06-2020 04:00:00,38.73,22300
汉口,长江,28-06-2020 04:00:00,24.16,41000
九江,长江,28-06-2020 04:00:00,17.73,43300
大通,长江,28-06-2020 04:00:00,12.11,46700
城陵矶(七),洞庭湖,28-06-2020 04:00:00,30.66,17100
湖口,鄱阳湖,28-06-2020 04:00:00,17.16,4600
三峡水库(出库),长江,28-06-2020 04:00:00,146.17,21700
丹江口水库(出库),汉江,28-06-2020 04:00:00,159.53,1090
寸滩,长江,28-06-2020 05:00:00,170.73,24200
武隆,乌江,28-06-2020 05:00:00,188.81,9850
宜昌,长江,28-06-2020 05:00:00,46.67,24700
沙市,长江,28-06-2020 05:00:00,38.77,22600
汉口,长江,28-06-2020 05:00:00,24.17,41000
九江,长江,28-06-2020 05:00:00,17.74,43400
大通,长江,28-06-2020 05:00:00,12.12,46400
城陵矶(七),洞庭湖,28-06-2020 05:00:00,30.64,17100
湖口,鄱阳湖,28-06-2020 05:00:00,17.17,4610
三峡水库(出库),长江,28-06-2020 05:00:00,146.22,21600
丹江口水库(出库),汉江,28-06-2020 05:00:00,159.54,1080
寸滩,长江,28-06-2020 06:00:00,170.8,24300
武隆,乌江,28-06-2020 06:00:00,189.29,10200
宜昌,长江,28-06-2020 06:00:00,46.63,24600
沙市,长江,28-06-2020 06:00:00,38.79,22800
汉口,长江,28-06-2020 06:00:00,24.17,41000
九江,长江,28-06-2020 06:00:00,17.74,43400
大通,长江,28-06-2020 06:00:00,12.13,46600
城陵矶(七),洞庭湖,28-06-2020 06:00:00,30.62,17100
湖口,鄱阳湖,28-06-2020 06:00:00,17.18,4630
三峡水库(出库),长江,28-06-2020 06:00:00,146.32,21600
丹江口水库(出库),汉江,28-06-2020 06:00:00,159.55,1090
寸滩,长江,28-06-2020 07:00:00,170.91,24400
武隆,乌江,28-06-2020 07:00:00,189.45,10300
宜昌,长江,28-06-2020 07:00:00,46.57,24400
沙市,长江,28-06-2020 07:00:00,38.79,22600
汉口,长江,28-06-2020 07:00:00,24.18,41100
九江,长江,28-06-2020 07:00:00,17.76,43500
大通,长江,28-06-2020 07:00:00,12.15,46600
城陵矶(七),洞庭湖,28-06-2020 07:00:00,30.64,17100
湖口,鄱阳湖,28-06-2020 07:00:00,17.19,4640
三峡水库(出库),长江,28-06-2020 07:00:00,146.37,22400
丹江口水库(出库),汉江,28-06-2020 07:00:00,159.56,1090
寸滩,长江,28-06-2020 08:00:00,170.98,24500
武隆,乌江,28-06-2020 08:00:00,189.54,10400
宜昌,长江,28-06-2020 08:00:00,46.7,24800
沙市,长江,28-06-2020 08:00:00,38.8,22700
汉口,长江,28-06-2020 08:00:00,24.19,41100
九江,长江,28-06-2020 08:00:00,17.77,43400
大通,长江,28-06-2020 08:00:00,12.17,46500
城陵矶(七),洞庭湖,28-06-2020 08:00:00,30.66,17100
湖口,鄱阳湖,28-06-2020 08:00:00,17.2,4660
丹江口水库,汉江,28-06-2020 08:00:00,159.57,3010
丹江口水库(出库),汉江,28-06-2020 08:00:00,159.57,1350
三峡水库,长江,28-06-2020 08:00:00,146.32,37000
三峡水库(出库),长江,28-06-2020 08:00:00,146.32,26100
武隆,乌江,28-06-2020 08:10:00,189.52,9920
寸滩,长江,28-06-2020 09:00:00,171.04,25400
武隆,乌江,28-06-2020 09:00:00,189.47,10000
宜昌,长江,28-06-2020 09:00:00,47.02,25900
沙市,长江,28-06-2020 09:00:00,38.8,22700
汉口,长江,28-06-2020 09:00:00,24.19,41100
九江,长江,28-06-2020 09:00:00,17.78,42400
大通,长江,28-06-2020 09:00:00,12.18,46700
城陵矶(七),洞庭湖,28-06-2020 09:00:00,30.61,17100
湖口,鄱阳湖,28-06-2020 09:00:00,17.2,4670
三峡水库(出库),长江,28-06-2020 09:00:00,146.31,26300
丹江口水库(出库),汉江,28-06-2020 09:00:00,159.57,1340
寸滩,长江,28-06-2020 10:00:00,171.14,25500
武隆,乌江,28-06-2020 10:00:00,189.74,9900
宜昌,长江,28-06-2020 10:00:00,47.2,26500
汉口,长江,28-06-2020 10:00:00,24.2,41200
九江,长江,28-06-2020 10:00:00,17.78,42400
大通,长江,28-06-2020 10:00:00,12.2,46500
城陵矶(七),洞庭湖,28-06-2020 10:00:00,30.65,17100
湖口,鄱阳湖,28-06-2020 10:00:00,17.21,4690
三峡水库(出库),长江,28-06-2020 10:00:00,146.31,26400
沙市,长江,28-06-2020 10:00:00,38.81,22700
丹江口水库(出库),汉江,28-06-2020 10:00:00,159.57,1340
寸滩,长江,28-06-2020 11:00:00,171.19,25600
武隆,乌江,28-06-2020 11:00:00,189.95,10700
宜昌,长江,28-06-2020 11:00:00,47.47,27400
沙市,长江,28-06-2020 11:00:00,38.8,22600
汉口,长江,28-06-2020 11:00:00,24.21,41200
九江,长江,28-06-2020 11:00:00,17.8,42400
大通,长江,28-06-2020 11:00:00,12.21,46600
城陵矶(七),洞庭湖,28-06-2020 11:00:00,30.66,17100
湖口,鄱阳湖,28-06-2020 11:00:00,17.22,4700
三峡水库(出库),长江,28-06-2020 11:00:00,146.36,26400
丹江口水库(出库),汉江,28-06-2020 11:00:00,159.58,1350
寸滩,长江,28-06-2020 12:00:00,171.24,25700
武隆,乌江,28-06-2020 12:00:00,190.12,10800
宜昌,长江,28-06-2020 12:00:00,47.46,27400
沙市,长江,28-06-2020 12:00:00,38.81,22700
汉口,长江,28-06-2020 12:00:00,24.22,41300
九江,长江,28-06-2020 12:00:00,17.81,42400
大通,长江,28-06-2020 12:00:00,12.21,46600
城陵矶(七),洞庭湖,28-06-2020 12:00:00,30.63,17100
湖口,鄱阳湖,28-06-2020 12:00:00,17.23,4720
三峡水库(出库),长江,28-06-2020 12:00:00,146.5,23500
丹江口水库(出库),汉江,28-06-2020 12:00:00,159.58,1350
寸滩,长江,28-06-2020 13:00:00,171.34,25800
武隆,乌江,28-06-2020 13:00:00,190.18,10800
宜昌,长江,28-06-2020 13:00:00,47.29,26800
沙市,长江,28-06-2020 13:00:00,38.87,23200
汉口,长江,28-06-2020 13:00:00,24.22,41300
九江,长江,28-06-2020 13:00:00,17.81,42400
大通,长江,28-06-2020 13:00:00,12.22,46900
城陵矶(七),洞庭湖,28-06-2020 13:00:00,30.63,17100
湖口,鄱阳湖,28-06-2020 13:00:00,17.25,4730
三峡水库(出库),长江,28-06-2020 13:00:00,146.6,23300
丹江口水库(出库),汉江,28-06-2020 13:00:00,159.59,1340
寸滩,长江,28-06-2020 14:00:00,171.43,26000
武隆,乌江,28-06-2020 14:00:00,190.23,10900
宜昌,长江,28-06-2020 14:00:00,47.21,26500
沙市,长江,28-06-2020 14:00:00,38.9,23600
汉口,长江,28-06-2020 14:00:00,24.25,41400
九江,长江,28-06-2020 14:00:00,17.82,42500
大通,长江,28-06-2020 14:00:00,12.22,46900
城陵矶(七),洞庭湖,28-06-2020 14:00:00,30.65,17100
湖口,鄱阳湖,28-06-2020 14:00:00,17.25,4770
三峡水库,长江,28-06-2020 14:00:00,146.73,40000
三峡水库(出库),长江,28-06-2020 14:00:00,146.73,23300
丹江口水库,汉江,28-06-2020 14:00:00,159.59,2100
丹江口水库(出库),汉江,28-06-2020 14:00:00,159.59,1350
寸滩,长江,28-06-2020 15:00:00,171.48,26100
武隆,乌江,28-06-2020 15:00:00,190.28,10900
宜昌,长江,28-06-2020 15:00:00,47.19,26400
沙市,长江,28-06-2020 15:00:00,38.98,23800
汉口,长江,28-06-2020 15:00:00,24.25,41400
九江,长江,28-06-2020 15:00:00,17.82,42500
大通,长江,28-06-2020 15:00:00,12.24,47000
城陵矶(七),洞庭湖,28-06-2020 15:00:00,30.68,17200
湖口,鄱阳湖,28-06-2020 15:00:00,17.26,4790
三峡水库(出库),长江,28-06-2020 15:00:00,146.85,23200
丹江口水库(出库),汉江,28-06-2020 15:00:00,159.59,1350
寸滩,长江,28-06-2020 16:00:00,171.55,26200
武隆,乌江,28-06-2020 16:00:00,190.39,11000
宜昌,长江,28-06-2020 16:00:00,47.17,26400
沙市,长江,28-06-2020 16:00:00,39,23900
汉口,长江,28-06-2020 16:00:00,24.24,41300
九江,长江,28-06-2020 16:00:00,17.84,42600
大通,长江,28-06-2020 16:00:00,12.25,46900
城陵矶(七),洞庭湖,28-06-2020 16:00:00,30.62,17100
湖口,鄱阳湖,28-06-2020 16:00:00,17.26,4810
三峡水库(出库),长江,28-06-2020 16:00:00,146.84,25800
丹江口水库(出库),汉江,28-06-2020 16:00:00,159.6,1360
寸滩,长江,28-06-2020 17:00:00,171.58,26200
武隆,乌江,28-06-2020 17:00:00,190.31,10900
宜昌,长江,28-06-2020 17:00:00,47.43,27300
沙市,长江,28-06-2020 17:00:00,39.05,24200
汉口,长江,28-06-2020 17:00:00,24.27,41500
九江,长江,28-06-2020 17:00:00,17.85,42600
大通,长江,28-06-2020 17:00:00,12.27,46700
城陵矶(七),洞庭湖,28-06-2020 17:00:00,30.64,17100
湖口,鄱阳湖,28-06-2020 17:00:00,17.27,4840
三峡水库(出库),长江,28-06-2020 17:00:00,146.83,29700
丹江口水库(出库),汉江,28-06-2020 17:00:00,159.6,1380
宜昌,长江,28-06-2020 17:32:00,47.7,28700
寸滩,长江,28-06-2020 18:00:00,171.61,26300
武隆,乌江,28-06-2020 18:00:00,190.25,10900
宜昌,长江,28-06-2020 18:00:00,48,29200
沙市,长江,28-06-2020 18:00:00,39.09,24400
汉口,长江,28-06-2020 18:00:00,24.27,41500
九江,长江,28-06-2020 18:00:00,17.85,42600
大通,长江,28-06-2020 18:00:00,12.29,47000
城陵矶(七),洞庭湖,28-06-2020 18:00:00,30.63,17100
湖口,鄱阳湖,28-06-2020 18:00:00,17.27,4860
三峡水库(出库),长江,28-06-2020 18:00:00,146.81,30500
丹江口水库(出库),汉江,28-06-2020 18:00:00,159.6,1380
寸滩,长江,28-06-2020 19:00:00,171.64,26300
武隆,乌江,28-06-2020 19:00:00,190.2,10800
宜昌,长江,28-06-2020 19:00:00,48.32,30300
沙市,长江,28-06-2020 19:00:00,39.14,24600
汉口,长江,28-06-2020 19:00:00,24.28,41500
九江,长江,28-06-2020 19:00:00,17.86,42600
大通,长江,28-06-2020 19:00:00,12.31,46800
城陵矶(七),洞庭湖,28-06-2020 19:00:00,30.68,17200
湖口,鄱阳湖,28-06-2020 19:00:00,17.28,4880
三峡水库(出库),长江,28-06-2020 19:00:00,146.77,30300
丹江口水库(出库),汉江,28-06-2020 19:00:00,159.61,1380
宜昌,长江,28-06-2020 19:15:00,48.38,31800
寸滩,长江,28-06-2020 20:00:00,171.66,26400
武隆,乌江,28-06-2020 20:00:00,190.23,10900
宜昌,长江,28-06-2020 20:00:00,48.45,32100
沙市,长江,28-06-2020 20:00:00,39.18,24800
汉口,长江,28-06-2020 20:00:00,24.3,41600
九江,长江,28-06-2020 20:00:00,17.86,42600
大通,长江,28-06-2020 20:00:00,12.33,46700
城陵矶(七),洞庭湖,28-06-2020 20:00:00,30.68,17200
湖口,鄱阳湖,28-06-2020 20:00:00,17.28,4900
三峡水库,长江,28-06-2020 20:00:00,146.81,40000
三峡水库(出库),长江,28-06-2020 20:00:00,146.81,30200
丹江口水库,汉江,28-06-2020 20:00:00,159.62,2480
丹江口水库(出库),汉江,28-06-2020 20:00:00,159.62,1380
寸滩,长江,28-06-2020 21:00:00,171.63,26300
武隆,乌江,28-06-2020 21:00:00,190.12,10800
宜昌,长江,28-06-2020 21:00:00,48.5,32300
沙市,长江,28-06-2020 21:00:00,39.26,25300
汉口,长江,28-06-2020 21:00:00,24.31,41700
九江,长江,28-06-2020 21:00:00,17.86,42600
大通,长江,28-06-2020 21:00:00,12.34,46900
城陵矶(七),洞庭湖,28-06-2020 21:00:00,30.66,17100
湖口,鄱阳湖,28-06-2020 21:00:00,17.29,4920
三峡水库(出库),长江,28-06-2020 21:00:00,146.86,30200
丹江口水库(出库),汉江,28-06-2020 21:00:00,159.62,1370
寸滩,长江,28-06-2020 22:00:00,171.62,26000
武隆,乌江,28-06-2020 22:00:00,189.75,10500
宜昌,长江,28-06-2020 22:00:00,48.55,32500
沙市,长江,28-06-2020 22:00:00,39.35,25900
汉口,长江,28-06-2020 22:00:00,24.31,41700
九江,长江,28-06-2020 22:00:00,17.87,42600
大通,长江,28-06-2020 22:00:00,12.37,46800
城陵矶(七),洞庭湖,28-06-2020 22:00:00,30.66,17100
湖口,鄱阳湖,28-06-2020 22:00:00,17.3,4940
三峡水库(出库),长江,28-06-2020 22:00:00,146.88,30300
丹江口水库(出库),汉江,28-06-2020 22:00:00,159.62,1370
寸滩,长江,28-06-2020 23:00:00,171.56,25800
武隆,乌江,28-06-2020 23:00:00,189.36,10200
宜昌,长江,28-06-2020 23:00:00,48.62,32800
沙市,长江,28-06-2020 23:00:00,39.44,26400
汉口,长江,28-06-2020 23:00:00,24.32,41700
九江,长江,28-06-2020 23:00:00,17.88,42700
大通,长江,28-06-2020 23:00:00,12.37,47100
城陵矶(七),洞庭湖,28-06-2020 23:00:00,30.67,17200
湖口,鄱阳湖,28-06-2020 23:00:00,17.3,4970
三峡水库(出库),长江,28-06-2020 23:00:00,146.96,30200
丹江口水库(出库),汉江,28-06-2020 23:00:00,159.63,1370
寸滩,长江,29-06-2020 00:00:00,171.54,25800
武隆,乌江,29-06-2020 00:00:00,188.81,9850
宜昌,长江,29-06-2020 00:00:00,48.81,33500
沙市,长江,29-06-2020 00:00:00,39.53,26900
汉口,长江,29-06-2020 00:00:00,24.33,41800
九江,长江,29-06-2020 00:00:00,17.89,43000
大通,长江,29-06-2020 00:00:00,12.37,47300
城陵矶(七),洞庭湖,29-06-2020 00:00:00,30.7,17200
湖口,鄱阳湖,29-06-2020 00:00:00,17.33,4990
三峡水库(出库),长江,29-06-2020 00:00:00,147.01,30200
丹江口水库(出库),汉江,29-06-2020 00:00:00,159.63,1370
武隆,乌江,29-06-2020 00:32:00,188.65,9400
寸滩,长江,29-06-2020 01:00:00,171.52,25700
武隆,乌江,29-06-2020 01:00:00,188.5,9640
宜昌,长江,29-06-2020 01:00:00,48.88,33700
沙市,长江,29-06-2020 01:00:00,39.64,27300
汉口,长江,29-06-2020 01:00:00,24.35,41900
九江,长江,29-06-2020 01:00:00,17.89,43000
大通,长江,29-06-2020 01:00:00,12.38,47000
城陵矶(七),洞庭湖,29-06-2020 01:00:00,30.68,17200
湖口,鄱阳湖,29-06-2020 01:00:00,17.33,5010
三峡水库(出库),长江,29-06-2020 01:00:00,147.05,31000
丹江口水库(出库),汉江,29-06-2020 01:00:00,159.63,1460
寸滩,长江,29-06-2020 02:00:00,171.46,25600
武隆,乌江,29-06-2020 02:00:00,188.05,8730
宜昌,长江,29-06-2020 02:00:00,48.95,34000
沙市,长江,29-06-2020 02:00:00,39.72,27600
汉口,长江,29-06-2020 02:00:00,24.36,41900
九江,长江,29-06-2020 02:00:00,17.92,43100
大通,长江,29-06-2020 02:00:00,12.39,47000
城陵矶(七),洞庭湖,29-06-2020 02:00:00,30.65,17100
湖口,鄱阳湖,29-06-2020 02:00:00,17.33,5030
三峡水库,长江,29-06-2020 02:00:00,147.11,40000
三峡水库(出库),长江,29-06-2020 02:00:00,147.11,31000
丹江口水库,汉江,29-06-2020 02:00:00,159.63,1730
丹江口水库(出库),汉江,29-06-2020 02:00:00,159.63,1090
寸滩,长江,29-06-2020 03:00:00,171.4,25500
武隆,乌江,29-06-2020 03:00:00,187.86,8610
宜昌,长江,29-06-2020 03:00:00,49.03,34300
沙市,长江,29-06-2020 03:00:00,39.83,28100
汉口,长江,29-06-2020 03:00:00,24.38,42000
九江,长江,29-06-2020 03:00:00,17.92,43100
大通,长江,29-06-2020 03:00:00,12.38,47300
城陵矶(七),洞庭湖,29-06-2020 03:00:00,30.64,17100
湖口,鄱阳湖,29-06-2020 03:00:00,17.35,5050
三峡水库(出库),长江,29-06-2020 03:00:00,147.22,30900
丹江口水库(出库),汉江,29-06-2020 03:00:00,159.63,988
寸滩,长江,29-06-2020 04:00:00,171.36,25400
武隆,乌江,29-06-2020 04:00:00,187.73,8540
宜昌,长江,29-06-2020 04:00:00,49.13,34600
沙市,长江,29-06-2020 04:00:00,39.92,28500
汉口,长江,29-06-2020 04:00:00,24.39,42100
九江,长江,29-06-2020 04:00:00,17.93,43200
大通,长江,29-06-2020 04:00:00,12.39,47000
城陵矶(七),洞庭湖,29-06-2020 04:00:00,30.71,17200
湖口,鄱阳湖,29-06-2020 04:00:00,17.36,5080
三峡水库(出库),长江,29-06-2020 04:00:00,147.27,31200
丹江口水库(出库),汉江,29-06-2020 04:00:00,159.64,947
寸滩,长江,29-06-2020 05:00:00,171.27,25100
武隆,乌江,29-06-2020 05:00:00,187.63,8470
宜昌,长江,29-06-2020 05:00:00,49.18,34800
沙市,长江,29-06-2020 05:00:00,40,28700
汉口,长江,29-06-2020 05:00:00,24.41,42200
九江,长江,29-06-2020 05:00:00,17.94,43200
大通,长江,29-06-2020 05:00:00,12.39,47400
城陵矶(七),洞庭湖,29-06-2020 05:00:00,30.7,17200
湖口,鄱阳湖,29-06-2020 05:00:00,17.38,5100
三峡水库(出库),长江,29-06-2020 05:00:00,147.34,31100
丹江口水库(出库),汉江,29-06-2020 05:00:00,159.64,949
寸滩,长江,29-06-2020 06:00:00,171.21,25000
武隆,乌江,29-06-2020 06:00:00,187.56,8430
宜昌,长江,29-06-2020 06:00:00,49.18,34800
沙市,长江,29-06-2020 06:00:00,40.08,29100
汉口,长江,29-06-2020 06:00:00,24.44,42300
九江,长江,29-06-2020 06:00:00,17.94,43200
大通,长江,29-06-2020 06:00:00,12.4,47300
城陵矶(七),洞庭湖,29-06-2020 06:00:00,30.71,17200
湖口,鄱阳湖,29-06-2020 06:00:00,17.38,5120
三峡水库(出库),长江,29-06-2020 06:00:00,147.44,30700
丹江口水库(出库),汉江,29-06-2020 06:00:00,159.64,945
寸滩,长江,29-06-2020 07:00:00,171.04,24600
武隆,乌江,29-06-2020 07:00:00,187.39,8330
宜昌,长江,29-06-2020 07:00:00,49.28,35100
沙市,长江,29-06-2020 07:00:00,40.15,29400
汉口,长江,29-06-2020 07:00:00,24.46,42400
九江,长江,29-06-2020 07:00:00,17.96,43300
大通,长江,29-06-2020 07:00:00,12.41,47300
城陵矶(七),洞庭湖,29-06-2020 07:00:00,30.75,17200
湖口,鄱阳湖,29-06-2020 07:00:00,17.38,5140
三峡水库(出库),长江,29-06-2020 07:00:00,147.51,30600
丹江口水库(出库),汉江,29-06-2020 07:00:00,159.65,948
寸滩,长江,29-06-2020 08:00:00,170.93,24300
武隆,乌江,29-06-2020 08:00:00,187.35,8300
宜昌,长江,29-06-2020 08:00:00,49.32,35200
沙市,长江,29-06-2020 08:00:00,40.24,30000
汉口,长江,29-06-2020 08:00:00,24.48,42500
九江,长江,29-06-2020 08:00:00,17.95,43300
大通,长江,29-06-2020 08:00:00,12.42,47400
城陵矶(七),洞庭湖,29-06-2020 08:00:00,30.75,16700
湖口,鄱阳湖,29-06-2020 08:00:00,17.4,5160
三峡水库,长江,29-06-2020 08:00:00,147.44,39000
三峡水库(出库),长江,29-06-2020 08:00:00,147.44,34400
丹江口水库,汉江,29-06-2020 08:00:00,159.65,1760
丹江口水库(出库),汉江,29-06-2020 08:00:00,159.65,1300
寸滩,长江,29-06-2020 09:00:00,170.83,24100
武隆,乌江,29-06-2020 09:00:00,186.92,8040
宜昌,长江,29-06-2020 09:00:00,49.75,36600
沙市,长江,29-06-2020 09:00:00,40.3,30100
汉口,长江,29-06-2020 09:00:00,24.51,42700
九江,长江,29-06-2020 09:00:00,17.98,43400
大通,长江,29-06-2020 09:00:00,12.44,47100
城陵矶(七),洞庭湖,29-06-2020 09:00:00,30.77,16600
湖口,鄱阳湖,29-06-2020 09:00:00,17.4,5190
三峡水库(出库),长江,29-06-2020 09:00:00,147.45,34400
丹江口水库(出库),汉江,29-06-2020 09:00:00,159.66,1370
寸滩,长江,29-06-2020 10:00:00,170.77,24000
武隆,乌江,29-06-2020 10:00:00,185.92,7430
宜昌,长江,29-06-2020 10:00:00,49.95,36900
沙市,长江,29-06-2020 10:00:00,40.37,30400
汉口,长江,29-06-2020 10:00:00,24.53,42800
九江,长江,29-06-2020 10:00:00,17.99,43500
大通,长江,29-06-2020 10:00:00,12.45,47500
城陵矶(七),洞庭湖,29-06-2020 10:00:00,30.71,16800
湖口,鄱阳湖,29-06-2020 10:00:00,17.4,5210
三峡水库(出库),长江,29-06-2020 10:00:00,147.43,34300
丹江口水库(出库),汉江,29-06-2020 10:00:00,159.66,1380
寸滩,长江,29-06-2020 11:00:00,170.69,23800
武隆,乌江,29-06-2020 11:00:00,184.61,6650
宜昌,长江,29-06-2020 11:00:00,49.86,36600
