站点,水系,日期时间,水位,流量
沙市,长江,29-06-2020 11:00:00,40.42,30500
汉口,长江,29-06-2020 11:00:00,24.56,42900
九江,长江,29-06-2020 11:00:00,18,43500
大通,长江,29-06-2020 11:00:00,12.47,47300
城陵矶(七),洞庭湖,29-06-2020 11:00:00,30.76,16600
湖口,鄱阳湖,29-06-2020 11:00:00,17.41,5230
三峡水库(出库),长江,29-06-2020 11:00:00,147.44,34300
丹江口水库(出库),汉江,29-06-2020 11:00:00,159.66,1600
寸滩,长江,29-06-2020 12:00:00,170.66,23700
武隆,乌江,29-06-2020 12:00:00,183.75,6170
宜昌,长江,29-06-2020 12:00:00,49.92,36800
沙市,长江,29-06-2020 12:00:00,40.49,30800
汉口,长江,29-06-2020 12:00:00,24.58,43000
九江,长江,29-06-2020 12:00:00,18.02,43700
大通,长江,29-06-2020 12:00:00,12.48,47200
城陵矶(七),洞庭湖,29-06-2020 12:00:00,30.79,15000
湖口,鄱阳湖,29-06-2020 12:00:00,17.43,5250
三峡水库(出库),长江,29-06-2020 12:00:00,147.45,34300
丹江口水库(出库),汉江,29-06-2020 12:00:00,159.66,1620
寸滩,长江,29-06-2020 13:00:00,170.59,22900
武隆,乌江,29-06-2020 13:00:00,183.23,5890
宜昌,长江,29-06-2020 13:00:00,49.98,36900
沙市,长江,29-06-2020 13:00:00,40.57,31400
汉口,长江,29-06-2020 13:00:00,24.61,43200
九江,长江,29-06-2020 13:00:00,18.02,43700
大通,长江,29-06-2020 13:00:00,12.49,47300
城陵矶(七),洞庭湖,29-06-2020 13:00:00,30.81,15000
湖口,鄱阳湖,29-06-2020 13:00:00,17.45,5270
三峡水库(出库),长江,29-06-2020 13:00:00,147.44,34400
丹江口水库(出库),汉江,29-06-2020 13:00:00,159.67,1640
寸滩,长江,29-06-2020 14:00:00,170.49,22400
武隆,乌江,29-06-2020 14:00:00,182.73,5630
宜昌,长江,29-06-2020 14:00:00,50.09,37300
沙市,长江,29-06-2020 14:00:00,40.64,31700
汉口,长江,29-06-2020 14:00:00,24.64,43300
九江,长江,29-06-2020 14:00:00,18.03,43700
大通,长江,29-06-2020 14:00:00,12.49,47800
城陵矶(七),洞庭湖,29-06-2020 14:00:00,30.87,15000
湖口,鄱阳湖,29-06-2020 14:00:00,17.45,5290
三峡水库,长江,29-06-2020 14:00:00,147.47,37000
三峡水库(出库),长江,29-06-2020 14:00:00,147.47,34400
丹江口水库,汉江,29-06-2020 14:00:00,159.67,2270
丹江口水库(出库),汉江,29-06-2020 14:00:00,159.67,1560
宜昌,长江,29-06-2020 14:36:00,50.14,33500
寸滩,长江,29-06-2020 15:00:00,170.42,22200
武隆,乌江,29-06-2020 15:00:00,182.03,5280
宜昌,长江,29-06-2020 15:00:00,50.18,37500
沙市,长江,29-06-2020 15:00:00,40.69,31800
汉口,长江,29-06-2020 15:00:00,24.66,43400
九江,长江,29-06-2020 15:00:00,18.05,43700
大通,长江,29-06-2020 15:00:00,12.51,47900
城陵矶(七),洞庭湖,29-06-2020 15:00:00,30.79,15000
湖口,鄱阳湖,29-06-2020 15:00:00,17.45,5320
三峡水库(出库),长江,29-06-2020 15:00:00,147.48,34300
丹江口水库(出库),汉江,29-06-2020 15:00:00,159.67,1520
寸滩,长江,29-06-2020 16:00:00,170.33,22000
武隆,乌江,29-06-2020 16:00:00,181.64,5090
宜昌,长江,29-06-2020 16:00:00,50.15,37500
沙市,长江,29-06-2020 16:00:00,40.73,31900
汉口,长江,29-06-2020 16:00:00,24.69,43500
九江,长江,29-06-2020 16:00:00,18.05,43700
大通,长江,29-06-2020 16:00:00,12.52,47800
城陵矶(七),洞庭湖,29-06-2020 16:00:00,30.82,15000
湖口,鄱阳湖,29-06-2020 16:00:00,17.45,5340
三峡水库(出库),长江,29-06-2020 16:00:00,147.53,34200
丹江口水库(出库),汉江,29-06-2020 16:00:00,159.68,1610
寸滩,长江,29-06-2020 17:00:00,170.25,21800
武隆,乌江,29-06-2020 17:00:00,181.17,4870
宜昌,长江,29-06-2020 17:00:00,50.1,37300
沙市,长江,29-06-2020 17:00:00,40.78,32200
汉口,长江,29-06-2020 17:00:00,24.72,43700
九江,长江,29-06-2020 17:00:00,18.05,43700
大通,长江,29-06-2020 17:00:00,12.52,48200
城陵矶(七),洞庭湖,29-06-2020 17:00:00,30.85,15000
湖口,鄱阳湖,29-06-2020 17:00:00,17.46,5360
三峡水库(出库),长江,29-06-2020 17:00:00,147.57,34200
丹江口水库(出库),汉江,29-06-2020 17:00:00,159.68,1610
寸滩,长江,29-06-2020 18:00:00,170.14,21500
武隆,乌江,29-06-2020 18:00:00,180.48,4560
宜昌,长江,29-06-2020 18:00:00,50.17,37500
沙市,长江,29-06-2020 18:00:00,40.8,32200
汉口,长江,29-06-2020 18:00:00,24.75,43800
城陵矶(七),洞庭湖,29-06-2020 18:00:00,30.9,15000
三峡水库(出库),长江,29-06-2020 18:00:00,147.58,34100
丹江口水库(出库),汉江,29-06-2020 18:00:00,159.68,1620
寸滩,长江,29-06-2020 19:00:00,170.07,21300
武隆,乌江,29-06-2020 19:00:00,180.26,4460
宜昌,长江,29-06-2020 19:00:00,50.07,37200
沙市,长江,29-06-2020 19:00:00,40.84,32200
汉口,长江,29-06-2020 19:00:00,24.76,43900
九江,长江,29-06-2020 19:00:00,18.06,43700
大通,长江,29-06-2020 19:00:00,12.55,48300
城陵矶(七),洞庭湖,29-06-2020 19:00:00,30.93,14900
湖口,鄱阳湖,29-06-2020 18:00:00,17.47,5380
三峡水库(出库),长江,29-06-2020 19:00:00,147.6,34100
丹江口水库(出库),汉江,29-06-2020 19:00:00,159.68,1630
寸滩,长江,29-06-2020 20:00:00,170,21100
武隆,乌江,29-06-2020 20:00:00,180.1,4390
宜昌,长江,29-06-2020 20:00:00,50.12,37400
沙市,长江,29-06-2020 20:00:00,40.88,32400
汉口,长江,29-06-2020 20:00:00,24.79,44000
九江,长江,29-06-2020 20:00:00,18.1,43900
大通,长江,29-06-2020 20:00:00,12.57,48000
城陵矶(七),洞庭湖,29-06-2020 20:00:00,30.86,15000
湖口,鄱阳湖,29-06-2020 20:00:00,17.49,5430
三峡水库,长江,29-06-2020 20:00:00,147.6,33000
三峡水库(出库),长江,29-06-2020 20:00:00,147.6,34000
丹江口水库,汉江,29-06-2020 20:00:00,159.68,1890
丹江口水库(出库),汉江,29-06-2020 20:00:00,159.68,1610
寸滩,长江,29-06-2020 21:00:00,169.9,20900
武隆,乌江,29-06-2020 21:00:00,179.98,4330
宜昌,长江,29-06-2020 21:00:00,49.98,36900
沙市,长江,29-06-2020 21:00:00,40.89,32400
九江,长江,29-06-2020 21:00:00,18.08,43800
大通,长江,29-06-2020 21:00:00,12.59,48000
城陵矶(七),洞庭湖,29-06-2020 21:00:00,30.91,15000
湖口,鄱阳湖,29-06-2020 21:00:00,17.5,5450
三峡水库(出库),长江,29-06-2020 21:00:00,147.63,34000
丹江口水库(出库),汉江,29-06-2020 21:00:00,159.68,1620
寸滩,长江,29-06-2020 22:00:00,169.88,20800
武隆,乌江,29-06-2020 22:00:00,179.95,4320
宜昌,长江,29-06-2020 22:00:00,49.98,36900
沙市,长江,29-06-2020 22:00:00,40.92,32400
汉口,长江,29-06-2020 22:00:00,24.84,44300
九江,长江,29-06-2020 22:00:00,18.1,43900
大通,长江,29-06-2020 22:00:00,12.6,48200
城陵矶(七),洞庭湖,29-06-2020 22:00:00,30.92,14900
湖口,鄱阳湖,29-06-2020 22:00:00,17.5,5470
三峡水库(出库),长江,29-06-2020 22:00:00,147.66,34000
丹江口水库(出库),汉江,29-06-2020 22:00:00,159.69,1600
寸滩,长江,29-06-2020 23:00:00,169.8,20700
武隆,乌江,29-06-2020 23:00:00,179.95,4320
宜昌,长江,29-06-2020 23:00:00,50.07,37200
沙市,长江,29-06-2020 23:00:00,40.93,32400
汉口,长江,29-06-2020 23:00:00,24.86,44400
九江,长江,29-06-2020 23:00:00,18.11,44000
大通,长江,29-06-2020 23:00:00,12.61,47700
城陵矶(七),洞庭湖,29-06-2020 23:00:00,30.95,14900
湖口,鄱阳湖,29-06-2020 23:00:00,17.51,5490
三峡水库(出库),长江,29-06-2020 23:00:00,147.65,34200
丹江口水库(出库),汉江,29-06-2020 23:00:00,159.69,1610
寸滩,长江,30-06-2020 00:00:00,169.78,20600
武隆,乌江,30-06-2020 00:00:00,179.89,4290
宜昌,长江,30-06-2020 00:00:00,50.1,37300
沙市,长江,30-06-2020 00:00:00,40.95,32300
汉口,长江,30-06-2020 00:00:00,24.89,44500
九江,长江,30-06-2020 00:00:00,18.12,44000
大通,长江,30-06-2020 00:00:00,12.61,48400
城陵矶(七),洞庭湖,30-06-2020 00:00:00,30.94,14900
湖口,鄱阳湖,30-06-2020 00:00:00,17.51,5510
三峡水库(出库),长江,30-06-2020 00:00:00,147.68,34200
丹江口水库(出库),汉江,30-06-2020 00:00:00,159.7,1340
寸滩,长江,30-06-2020 01:00:00,169.72,20500
武隆,乌江,30-06-2020 01:00:00,179.61,4160
宜昌,长江,30-06-2020 01:00:00,50.07,37200
沙市,长江,30-06-2020 01:00:00,40.94,32200
汉口,长江,30-06-2020 01:00:00,24.9,44600
九江,长江,30-06-2020 01:00:00,18.13,44100
大通,长江,30-06-2020 01:00:00,12.62,48300
城陵矶(七),洞庭湖,30-06-2020 01:00:00,30.94,14900
湖口,鄱阳湖,30-06-2020 01:00:00,17.53,5540
三峡水库(出库),长江,30-06-2020 01:00:00,147.64,35100
丹江口水库(出库),汉江,30-06-2020 01:00:00,159.7,1350
寸滩,长江,30-06-2020 02:00:00,169.69,20400
武隆,乌江,30-06-2020 02:00:00,179.52,4120
宜昌,长江,30-06-2020 02:00:00,50.1,37300
沙市,长江,30-06-2020 02:00:00,40.94,32200
汉口,长江,30-06-2020 02:00:00,24.92,44700
九江,长江,30-06-2020 02:00:00,18.13,44100
大通,长江,30-06-2020 02:00:00,12.63,48200
城陵矶(七),洞庭湖,30-06-2020 02:00:00,31.01,14900
湖口,鄱阳湖,30-06-2020 02:00:00,17.55,5560
三峡水库,长江,30-06-2020 02:00:00,147.62,32000
三峡水库(出库),长江,30-06-2020 02:00:00,147.62,35100
丹江口水库,汉江,30-06-2020 02:00:00,159.71,2580
丹江口水库(出库),汉江,30-06-2020 02:00:00,159.71,986
寸滩,长江,30-06-2020 03:00:00,169.65,20400
武隆,乌江,30-06-2020 03:00:00,179.57,4150
宜昌,长江,30-06-2020 03:00:00,50.13,37400
沙市,长江,30-06-2020 03:00:00,40.97,32400
汉口,长江,30-06-2020 03:00:00,24.94,44800
九江,长江,30-06-2020 03:00:00,18.15,44200
大通,长江,30-06-2020 03:00:00,12.63,48500
城陵矶(七),洞庭湖,30-06-2020 03:00:00,31,14900
湖口,鄱阳湖,30-06-2020 03:00:00,17.57,5580
三峡水库(出库),长江,30-06-2020 03:00:00,147.63,35100
丹江口水库(出库),汉江,30-06-2020 03:00:00,159.71,975
寸滩,长江,30-06-2020 04:00:00,169.59,20200
武隆,乌江,30-06-2020 04:00:00,179.46,4100
宜昌,长江,30-06-2020 04:00:00,50.16,37500
沙市,长江,30-06-2020 04:00:00,40.97,32300
汉口,长江,30-06-2020 04:00:00,24.96,44900
九江,长江,30-06-2020 04:00:00,18.17,44300
大通,长江,30-06-2020 04:00:00,12.63,48400
城陵矶(七),洞庭湖,30-06-2020 04:00:00,30.98,14900
湖口,鄱阳湖,30-06-2020 04:00:00,17.57,5600
三峡水库(出库),长江,30-06-2020 04:00:00,147.6,35100
丹江口水库(出库),汉江,30-06-2020 04:00:00,159.72,973
寸滩,长江,30-06-2020 05:00:00,169.58,20200
武隆,乌江,30-06-2020 05:00:00,179.37,4060
宜昌,长江,30-06-2020 05:00:00,50.19,37600
沙市,长江,30-06-2020 05:00:00,40.99,32500
汉口,长江,30-06-2020 05:00:00,24.97,44900
九江,长江,30-06-2020 05:00:00,18.18,44300
大通,长江,30-06-2020 05:00:00,12.63,48500
城陵矶(七),洞庭湖,30-06-2020 05:00:00,31.01,14900
湖口,鄱阳湖,30-06-2020 05:00:00,17.58,5620
三峡水库(出库),长江,30-06-2020 05:00:00,147.58,35100
丹江口水库(出库),汉江,30-06-2020 05:00:00,159.72,975
寸滩,长江,30-06-2020 06:00:00,169.53,20100
武隆,乌江,30-06-2020 06:00:00,179.32,4030
宜昌,长江,30-06-2020 06:00:00,50.22,37700
沙市,长江,30-06-2020 06:00:00,40.98,32300
汉口,长江,30-06-2020 06:00:00,24.98,45000
九江,长江,30-06-2020 06:00:00,18.17,44300
大通,长江,30-06-2020 06:00:00,12.64,48800
城陵矶(七),洞庭湖,30-06-2020 06:00:00,31.08,14800
湖口,鄱阳湖,30-06-2020 06:00:00,17.59,5640
三峡水库(出库),长江,30-06-2020 06:00:00,147.54,35100
丹江口水库(出库),汉江,30-06-2020 06:00:00,159.72,973
寸滩,长江,30-06-2020 07:00:00,169.49,20000
武隆,乌江,30-06-2020 07:00:00,179.46,4100
宜昌,长江,30-06-2020 07:00:00,50.19,37600
沙市,长江,30-06-2020 07:00:00,40.99,32300
汉口,长江,30-06-2020 07:00:00,25,45100
九江,长江,30-06-2020 07:00:00,18.19,44400
大通,长江,30-06-2020 07:00:00,12.64,48800
城陵矶(七),洞庭湖,30-06-2020 07:00:00,31.09,14800
湖口,鄱阳湖,30-06-2020 07:00:00,17.59,5670
三峡水库(出库),长江,30-06-2020 07:00:00,147.54,35100
丹江口水库(出库),汉江,30-06-2020 07:00:00,159.73,1190
寸滩,长江,30-06-2020 08:00:00,169.45,19900
武隆,乌江,30-06-2020 08:00:00,179.56,4140
宜昌,长江,30-06-2020 08:00:00,50.13,37400
沙市,长江,30-06-2020 08:00:00,41.02,32400
九江,长江,30-06-2020 08:00:00,18.2,44400
大通,长江,30-06-2020 08:00:00,12.64,49100
城陵矶(七),洞庭湖,30-06-2020 08:00:00,31.05,14800
湖口,鄱阳湖,30-06-2020 08:00:00,17.6,5690
三峡水库,长江,30-06-2020 08:00:00,147.5,30000
三峡水库(出库),长江,30-06-2020 08:00:00,147.5,35200
丹江口水库,汉江,30-06-2020 08:00:00,159.74,2170
丹江口水库(出库),汉江,30-06-2020 08:00:00,159.74,1010
汉口,长江,30-06-2020 08:00:00,25.03,45300
寸滩,长江,30-06-2020 09:00:00,169.45,19900
武隆,乌江,30-06-2020 09:00:00,179.63,4170
宜昌,长江,30-06-2020 09:00:00,50.15,37500
沙市,长江,30-06-2020 09:00:00,41.04,32600
汉口,长江,30-06-2020 09:00:00,25.03,45300
九江,长江,30-06-2020 09:00:00,18.21,44500
大通,长江,30-06-2020 09:00:00,12.66,48700
城陵矶(七),洞庭湖,30-06-2020 09:00:00,31.09,14800
湖口,鄱阳湖,30-06-2020 09:00:00,17.62,5710
三峡水库(出库),长江,30-06-2020 09:00:00,147.46,35300
丹江口水库(出库),汉江,30-06-2020 09:00:00,159.74,994
寸滩,长江,30-06-2020 10:00:00,169.42,19900
武隆,乌江,30-06-2020 10:00:00,179.8,4250
宜昌,长江,30-06-2020 10:00:00,50.15,37500
沙市,长江,30-06-2020 10:00:00,41.03,32500
汉口,长江,30-06-2020 10:00:00,25.05,45300
九江,长江,30-06-2020 10:00:00,18.21,44500
大通,长江,30-06-2020 10:00:00,12.66,49000
城陵矶(七),洞庭湖,30-06-2020 10:00:00,31.12,14800
湖口,鄱阳湖,30-06-2020 10:00:00,17.63,5730
三峡水库(出库),长江,30-06-2020 10:00:00,147.41,35500
丹江口水库(出库),汉江,30-06-2020 10:00:00,159.75,991
寸滩,长江,30-06-2020 11:00:00,169.45,20600
武隆,乌江,30-06-2020 11:00:00,180.24,4450
宜昌,长江,30-06-2020 11:00:00,50.2,37600
沙市,长江,30-06-2020 11:00:00,41.04,32400
汉口,长江,30-06-2020 11:00:00,25.08,45500
九江,长江,30-06-2020 11:00:00,18.22,44500
大通,长江,30-06-2020 11:00:00,12.67,48900
城陵矶(七),洞庭湖,30-06-2020 11:00:00,31.16,14700
湖口,鄱阳湖,30-06-2020 11:00:00,17.64,356
三峡水库(出库),长江,30-06-2020 11:00:00,147.39,34700
丹江口水库(出库),汉江,30-06-2020 11:00:00,159.74,1840
宜昌,长江,30-06-2020 11:24:00,50.22,35600
寸滩,长江,30-06-2020 12:00:00,169.47,20600
武隆,乌江,30-06-2020 12:00:00,181.06,4820
宜昌,长江,30-06-2020 12:00:00,50.17,37500
沙市,长江,30-06-2020 12:00:00,41.07,32500
汉口,长江,30-06-2020 12:00:00,25.1,43800
九江,长江,30-06-2020 12:00:00,18.25,44700
大通,长江,30-06-2020 12:00:00,12.68,49000
城陵矶(七),洞庭湖,30-06-2020 12:00:00,31.14,14800
湖口,鄱阳湖,30-06-2020 12:00:00,17.66,356
三峡水库(出库),长江,30-06-2020 12:00:00,147.39,34600
丹江口水库(出库),汉江,30-06-2020 12:00:00,159.75,1900
寸滩,长江,30-06-2020 13:00:00,169.47,20600
武隆,乌江,30-06-2020 13:00:00,182.04,5280
宜昌,长江,30-06-2020 13:00:00,50.21,36400
沙市,长江,30-06-2020 13:00:00,41.07,32500
汉口,长江,30-06-2020 13:00:00,25.11,43800
九江,长江,30-06-2020 13:00:00,18.26,44700
大通,长江,30-06-2020 13:00:00,12.68,49200
城陵矶(七),洞庭湖,30-06-2020 13:00:00,31.1,14800
湖口,鄱阳湖,30-06-2020 13:00:00,17.66,357
丹江口水库(出库),汉江,30-06-2020 13:00:00,159.75,1920
寸滩,长江,30-06-2020 14:00:00,169.45,20600
武隆,乌江,30-06-2020 14:00:00,182.8,5670
宜昌,长江,30-06-2020 14:00:00,50.15,36300
沙市,长江,30-06-2020 14:00:00,41.09,32600
汉口,长江,30-06-2020 14:00:00,25.12,43900
九江,长江,30-06-2020 14:00:00,18.27,44800
大通,长江,30-06-2020 14:00:00,12.69,48500
城陵矶(七),洞庭湖,30-06-2020 14:00:00,31.17,14700
湖口,鄱阳湖,30-06-2020 14:00:00,17.68,357
三峡水库,长江,30-06-2020 14:00:00,147.36,29000
三峡水库(出库),长江,30-06-2020 14:00:00,147.36,34000
丹江口水库,汉江,30-06-2020 14:00:00,159.74,1530
丹江口水库(出库),汉江,30-06-2020 14:00:00,159.74,1920
寸滩,长江,30-06-2020 15:00:00,169.44,20600
武隆,乌江,30-06-2020 15:00:00,183.13,5840
宜昌,长江,30-06-2020 15:00:00,50.07,36100
沙市,长江,30-06-2020 15:00:00,41.1,32500
九江,长江,30-06-2020 15:00:00,18.29,44900
大通,长江,30-06-2020 15:00:00,12.69,48900
城陵矶(七),洞庭湖,30-06-2020 15:00:00,31.2,14700
湖口,鄱阳湖,30-06-2020 15:00:00,17.69,358
汉口,长江,30-06-2020 15:00:00,25.13,43900
三峡水库(出库),长江,30-06-2020 15:00:00,147.31,34700
丹江口水库(出库),汉江,30-06-2020 15:00:00,159.74,1930
寸滩,长江,30-06-2020 16:00:00,169.42,20500
武隆,乌江,30-06-2020 16:00:00,183.03,5790
宜昌,长江,30-06-2020 16:00:00,49.99,36000
沙市,长江,30-06-2020 16:00:00,41.11,32600
汉口,长江,30-06-2020 16:00:00,25.13,43900
九江,长江,30-06-2020 16:00:00,18.29,44900
大通,长江,30-06-2020 16:00:00,12.69,49000
城陵矶(七),洞庭湖,30-06-2020 16:00:00,31.21,14700
湖口,鄱阳湖,30-06-2020 16:00:00,17.7,358
三峡水库(出库),长江,30-06-2020 16:00:00,147.3,34000
丹江口水库(出库),汉江,30-06-2020 16:00:00,159.75,1920
寸滩,长江,30-06-2020 17:00:00,169.39,20500
武隆,乌江,30-06-2020 17:00:00,182.75,5640
宜昌,长江,30-06-2020 17:00:00,49.97,35900
沙市,长江,30-06-2020 17:00:00,41.12,32600
汉口,长江,30-06-2020 17:00:00,25.15,44000
九江,长江,30-06-2020 17:00:00,18.3,45000
大通,长江,30-06-2020 17:00:00,12.69,49600
城陵矶(七),洞庭湖,30-06-2020 17:00:00,31.23,14700
湖口,鄱阳湖,30-06-2020 17:00:00,17.7,359
三峡水库(出库),长江,30-06-2020 17:00:00,147.28,34100
丹江口水库(出库),汉江,30-06-2020 17:00:00,159.75,1930
寸滩,长江,30-06-2020 18:00:00,169.39,20500
武隆,乌江,30-06-2020 18:00:00,182.6,5570
宜昌,长江,30-06-2020 18:00:00,50.06,36100
沙市,长江,30-06-2020 18:00:00,41.12,32600
汉口,长江,30-06-2020 18:00:00,25.15,44000
九江,长江,30-06-2020 18:00:00,18.31,45000
大通,长江,30-06-2020 18:00:00,12.69,49200
湖口,鄱阳湖,30-06-2020 18:00:00,17.7,359
三峡水库(出库),长江,30-06-2020 18:00:00,147.21,34700
丹江口水库(出库),汉江,30-06-2020 18:00:00,159.75,1930
城陵矶(七),洞庭湖,30-06-2020 18:00:00,31.24,14700
寸滩,长江,30-06-2020 19:00:00,169.36,20400
武隆,乌江,30-06-2020 19:00:00,182.66,5600
宜昌,长江,30-06-2020 19:00:00,50.19,36400
沙市,长江,30-06-2020 19:00:00,41.12,32500
汉口,长江,30-06-2020 19:00:00,25.16,44100
九江,长江,30-06-2020 19:00:00,18.32,45100
大通,长江,30-06-2020 19:00:00,12.7,48900
城陵矶(七),洞庭湖,30-06-2020 19:00:00,31.23,14700
湖口,鄱阳湖,30-06-2020 19:00:00,17.72,360
三峡水库(出库),长江,30-06-2020 19:00:00,147.17,34700
丹江口水库(出库),汉江,30-06-2020 19:00:00,159.75,1940
寸滩,长江,30-06-2020 20:00:00,169.32,20300
武隆,乌江,30-06-2020 20:00:00,182.76,5650
宜昌,长江,30-06-2020 20:00:00,50.14,36300
沙市,长江,30-06-2020 20:00:00,41.12,32400
汉口,长江,30-06-2020 20:00:00,25.17,44100
九江,长江,30-06-2020 20:00:00,18.32,45100
大通,长江,30-06-2020 20:00:00,12.71,49500
城陵矶(七),洞庭湖,30-06-2020 20:00:00,31.22,14700
湖口,鄱阳湖,30-06-2020 20:00:00,17.71,361
三峡水库,长江,30-06-2020 20:00:00,147.14,29000
三峡水库(出库),长江,30-06-2020 20:00:00,147.14,34600
丹江口水库,汉江,30-06-2020 20:00:00,159.75,2060
丹江口水库(出库),汉江,30-06-2020 20:00:00,159.75,1860
寸滩,长江,30-06-2020 21:00:00,169.32,20300
武隆,乌江,30-06-2020 21:00:00,182.97,5750
宜昌,长江,30-06-2020 21:00:00,50.03,36100
沙市,长江,30-06-2020 21:00:00,41.12,32300
汉口,长江,30-06-2020 21:00:00,25.17,44100
九江,长江,30-06-2020 21:00:00,18.33,45100
大通,长江,30-06-2020 21:00:00,12.72,49200
城陵矶(七),洞庭湖,30-06-2020 21:00:00,31.21,14700
湖口,鄱阳湖,30-06-2020 21:00:00,17.73,361
三峡水库(出库),长江,30-06-2020 21:00:00,147.09,34600
丹江口水库(出库),汉江,30-06-2020 21:00:00,159.74,1860
寸滩,长江,30-06-2020 22:00:00,169.26,20200
武隆,乌江,30-06-2020 22:00:00,183.58,6080
宜昌,长江,30-06-2020 22:00:00,50.06,36100
沙市,长江,30-06-2020 22:00:00,41.14,32500
汉口,长江,30-06-2020 22:00:00,25.19,44200
九江,长江,30-06-2020 22:00:00,18.33,45100
大通,长江,30-06-2020 22:00:00,12.73,49400
城陵矶(七),洞庭湖,30-06-2020 22:00:00,31.27,14700
湖口,鄱阳湖,30-06-2020 22:00:00,17.73,362
三峡水库(出库),长江,30-06-2020 22:00:00,147.07,34200
丹江口水库(出库),汉江,30-06-2020 22:00:00,159.75,1930
寸滩,长江,30-06-2020 23:00:00,169.25,20200
武隆,乌江,30-06-2020 23:00:00,184.5,6590
宜昌,长江,30-06-2020 23:00:00,50.06,36100
沙市,长江,30-06-2020 23:00:00,41.15,32300
汉口,长江,30-06-2020 23:00:00,25.19,44200
九江,长江,30-06-2020 23:00:00,18.36,45300
大通,长江,30-06-2020 23:00:00,12.74,49500
城陵矶(七),洞庭湖,30-06-2020 23:00:00,31.32,14600
湖口,鄱阳湖,30-06-2020 23:00:00,17.74,362
三峡水库(出库),长江,30-06-2020 23:00:00,147.02,34400
